YEAR,ZIP Code,Efficiency,One-Bedroom,Two-Bedroom,Three-Bedroom,Four-Bedroom
2019,60004,1060,1210,1410,1790,2140
2019,60005,970,1100,1280,1630,1950
2019,60006,890,1020,1180,1500,1800
2019,60007,950,1090,1260,1600,1920
2019,60008,1060,1210,1400,1780,2130
2019,60009,890,1020,1180,1500,1800
2019,60010,1370,1570,1820,2320,2770
2019,60011,940,1080,1250,1590,1900
2019,60015,1370,1570,1820,2320,2770
2019,60016,1000,1140,1320,1680,2010
2019,60017,890,1020,1180,1500,1800
2019,60018,810,920,1070,1360,1630
2019,60022,1080,1260,1450,1850,2210
2019,60025,1050,1200,1390,1770,2110
2019,60026,1280,1460,1700,2160,2590
2019,60029,890,1020,1180,1500,1800
2019,60043,990,1140,1330,1690,1990
2019,60053,1370,1560,1810,2300,2750
2019,60056,960,1090,1270,1620,1930
2019,60062,1340,1520,1770,2250,2690
2019,60065,890,1020,1180,1500,1800
2019,60067,1050,1200,1390,1770,2110
2019,60068,1030,1180,1370,1740,2080
2019,60070,860,980,1140,1450,1730
2019,60074,980,1120,1300,1650,1980
2019,60076,1060,1210,1400,1780,2130
2019,60077,1000,1140,1320,1680,2010
2019,60078,890,1020,1180,1500,1800
2019,60089,1210,1380,1600,2040,2430
2019,60090,1000,1140,1320,1680,2010
2019,60091,1370,1570,1820,2320,2770
2019,60093,1370,1570,1820,2320,2770
2019,60103,1170,1340,1550,1970,2360
2019,60104,910,1040,1210,1540,1840
2019,60107,1340,1530,1780,2260,2710
2019,60120,910,1040,1210,1540,1840
2019,60126,1230,1400,1630,2070,2480
2019,60130,850,970,1130,1440,1720
2019,60131,740,840,980,1250,1490
2019,60133,1020,1160,1350,1720,2050
2019,60141,890,1020,1180,1500,1800
2019,60153,820,930,1080,1370,1640
2019,60154,1170,1340,1550,1970,2360
2019,60155,780,900,1040,1320,1580
2019,60159,890,1020,1180,1500,1800
2019,60160,800,910,1060,1350,1610
2019,60161,890,1020,1180,1500,1800
2019,60162,850,970,1130,1440,1720
2019,60163,880,1010,1170,1490,1780
2019,60164,730,840,970,1230,1480
2019,60165,900,1030,1190,1510,1810
2019,60168,890,1020,1180,1500,1800
2019,60169,970,1110,1290,1640,1960
2019,60171,780,900,1040,1320,1580
2019,60172,1060,1210,1410,1790,2140
2019,60173,1250,1430,1660,2110,2530
2019,60176,780,890,1030,1310,1570
2019,60192,1370,1570,1820,2320,2770
2019,60193,1150,1320,1530,1950,2330
2019,60194,1210,1380,1600,2040,2430
2019,60195,1030,1180,1370,1740,2080
2019,60201,1270,1450,1680,2140,2560
2019,60202,1110,1270,1470,1870,2240
2019,60203,1330,1520,1760,2240,2680
2019,60204,890,1020,1180,1500,1800
2019,60301,1370,1570,1820,2320,2770
2019,60302,1220,1390,1610,2050,2450
2019,60303,890,1020,1180,1500,1800
2019,60304,980,1120,1300,1650,1980
2019,60305,1100,1260,1460,1860,2220
2019,60402,860,980,1140,1450,1730
2019,60406,730,840,970,1230,1480
2019,60409,880,1000,1160,1480,1760
2019,60411,790,900,1050,1340,1600
2019,60412,890,1020,1180,1500,1800
2019,60415,820,930,1080,1370,1640
2019,60419,1000,1150,1330,1690,2020
2019,60422,1370,1570,1820,2320,2770
2019,60423,1140,1300,1510,1920,2300
2019,60425,860,980,1140,1450,1730
2019,60426,700,800,930,1180,1410
2019,60428,1060,1210,1400,1780,2130
2019,60429,1120,1270,1480,1880,2250
2019,60430,1010,1150,1340,1710,2040
2019,60438,850,970,1130,1440,1720
2019,60439,970,1100,1280,1630,1950
2019,60443,1010,1150,1340,1710,2040
2019,60445,810,920,1070,1360,1630
2019,60452,820,940,1090,1390,1660
2019,60453,940,1080,1250,1590,1900
2019,60454,890,1020,1180,1500,1800
2019,60455,780,900,1040,1320,1580
2019,60456,890,1020,1180,1500,1800
2019,60457,790,900,1050,1340,1600
2019,60458,820,940,1090,1390,1660
2019,60459,920,1050,1220,1550,1860
2019,60461,1370,1570,1820,2320,2770
2019,60462,950,1090,1260,1600,1920
2019,60463,1370,1570,1820,2320,2770
2019,60464,990,1140,1330,1690,1990
2019,60465,900,1030,1190,1510,1810
2019,60466,940,1070,1240,1580,1890
2019,60467,1370,1570,1820,2320,2770
2019,60469,930,1060,1230,1570,1870
2019,60471,910,1040,1210,1540,1840
2019,60472,770,880,1020,1300,1550
2019,60473,1270,1450,1680,2140,2560
2019,60475,750,860,1000,1270,1520
2019,60476,680,780,900,1150,1370
2019,60477,940,1070,1240,1580,1890
2019,60478,1210,1380,1600,2040,2430
2019,60480,880,1010,1170,1490,1780
2019,60482,780,890,1030,1310,1570
2019,60487,910,1040,1210,1540,1840
2019,60499,890,1020,1180,1500,1800
2019,60501,740,840,980,1250,1490
2019,60513,870,990,1150,1460,1750
2019,60521,1370,1570,1820,2320,2770
2019,60525,910,1040,1210,1540,1840
2019,60526,880,1000,1160,1480,1760
2019,60527,1090,1240,1440,1830,2190
2019,60534,860,980,1140,1450,1730
2019,60546,800,910,1060,1350,1610
2019,60558,1370,1570,1820,2320,2770
2019,60601,1370,1570,1820,2320,2770
2019,60602,990,1140,1330,1690,1990
2019,60603,1370,1570,1820,2320,2770
2019,60604,1370,1570,1820,2320,2770
2019,60605,1370,1570,1820,2320,2770
2019,60606,1370,1570,1820,2320,2770
2019,60607,1370,1570,1820,2320,2770
2019,60608,720,820,950,1210,1450
2019,60609,680,780,900,1150,1370
2019,60610,1370,1570,1820,2320,2770
2019,60611,1370,1570,1820,2320,2770
2019,60612,970,1100,1280,1630,1950
2019,60613,1370,1570,1820,2320,2770
2019,60614,1370,1570,1820,2320,2770
2019,60615,1060,1210,1410,1790,2140
2019,60616,870,990,1150,1460,1750
2019,60617,720,820,950,1210,1450
2019,60618,960,1090,1270,1620,1930
2019,60619,820,940,1090,1390,1660
2019,60620,820,930,1080,1370,1640
2019,60621,750,850,990,1260,1510
2019,60622,1100,1260,1460,1860,2220
2019,60623,680,780,900,1150,1370
2019,60624,800,910,1060,1350,1610
2019,60625,990,1130,1310,1670,1990
2019,60626,1030,1180,1370,1740,2080
2019,60628,790,900,1050,1340,1600
2019,60629,780,890,1030,1310,1570
2019,60630,930,1060,1230,1570,1870
2019,60631,970,1100,1280,1630,1950
2019,60632,720,830,960,1220,1460
2019,60633,780,890,1030,1310,1570
2019,60634,890,1020,1180,1500,1800
2019,60636,760,870,1010,1290,1540
2019,60637,840,960,1110,1410,1690
2019,60638,820,940,1090,1390,1660
2019,60639,830,950,1100,1400,1670
2019,60640,1120,1270,1480,1880,2250
2019,60641,880,1000,1160,1480,1760
2019,60642,1180,1340,1560,1990,2370
2019,60643,820,940,1090,1390,1660
2019,60644,830,950,1100,1400,1670
2019,60645,980,1120,1300,1650,1980
2019,60646,800,910,1060,1350,1610
2019,60647,970,1100,1280,1630,1950
2019,60649,840,960,1110,1410,1690
2019,60651,810,920,1070,1360,1630
2019,60652,890,1020,1180,1500,1800
2019,60653,800,910,1060,1350,1610
2019,60654,1370,1570,1820,2320,2770
2019,60655,910,1040,1210,1540,1840
2019,60656,920,1050,1220,1550,1860
2019,60657,1370,1570,1820,2320,2770
2019,60659,970,1100,1280,1630,1950
2019,60660,1150,1310,1520,1930,2310
2019,60661,1370,1570,1820,2320,2770
2019,60666,890,1020,1180,1500,1800
2019,60681,890,1020,1180,1500,1800
2019,60690,890,1020,1180,1500,1800
2019,60694,890,1020,1180,1500,1800
2019,60706,860,980,1140,1450,1730
2019,60707,880,1010,1170,1490,1780
2019,60712,1370,1570,1820,2320,2770
2019,60714,880,1000,1160,1480,1760
2019,60803,810,920,1070,1360,1630
2019,60804,770,880,1020,1300,1550
2019,60805,840,960,1110,1410,1690
2019,60827,750,850,990,1260,1510
2014,60004,870,990,1170,1490,1740
2014,60005,790,890,1060,1350,1580
2014,60006,730,830,980,1250,1460
2014,60007,760,870,1030,1310,1530
2014,60008,820,940,1110,1420,1650
2014,60009,730,830,980,1250,1460
2014,60010,1070,1210,1440,1840,2140
2014,60011,730,830,980,1250,1460
2014,60016,760,860,1020,1300,1520
2014,60017,730,830,980,1250,1460
2014,60018,650,730,870,1110,1290
2014,60022,980,1110,1320,1680,1960
2014,60025,820,940,1110,1420,1650
2014,60026,970,1100,1300,1660,1930
2014,60029,730,830,980,1250,1460
2014,60043,730,830,980,1250,1460
2014,60053,850,960,1140,1450,1690
2014,60056,720,820,970,1240,1440
2014,60062,920,1050,1240,1580,1840
2014,60065,730,830,980,1250,1460
2014,60067,860,980,1160,1480,1720
2014,60068,890,1010,1200,1530,1780
2014,60070,760,860,1020,1300,1520
2014,60074,770,880,1040,1330,1550
2014,60076,880,1000,1180,1500,1750
2014,60077,810,920,1090,1390,1620
2014,60078,730,830,980,1250,1460
2014,60089,970,1100,1310,1670,1950
2014,60090,790,890,1060,1350,1580
2014,60091,1090,1240,1470,1870,2180
2014,60093,1050,1200,1420,1810,2110
2014,60103,910,1040,1230,1570,1830
2014,60104,720,820,970,1240,1440
2014,60107,1090,1240,1470,1870,2180
2014,60120,730,830,980,1250,1460
2014,60130,710,800,950,1210,1410
2014,60131,620,700,830,1060,1230
2014,60133,770,880,1040,1330,1550
2014,60141,730,830,980,1250,1460
2014,60153,730,830,980,1250,1460
2014,60154,980,1110,1320,1680,1960
2014,60155,620,700,830,1060,1230
2014,60159,730,830,980,1250,1460
2014,60160,650,730,870,1110,1290
2014,60161,730,830,980,1250,1460
2014,60162,630,720,850,1080,1260
2014,60163,750,850,1010,1290,1500
2014,60164,620,710,840,1070,1250
2014,60165,690,780,930,1190,1380
2014,60168,730,830,980,1250,1460
2014,60169,790,890,1060,1350,1580
2014,60171,650,740,880,1120,1310
2014,60172,790,890,1060,1350,1580
2014,60173,910,1040,1230,1570,1830
2014,60176,680,780,920,1170,1370
2014,60192,1090,1240,1470,1870,2180
2014,60193,900,1020,1210,1540,1800
2014,60194,910,1030,1220,1560,1810
2014,60195,930,1050,1250,1590,1860
2014,60201,940,1060,1260,1610,1870
2014,60202,820,930,1100,1400,1630
2014,60203,1080,1230,1460,1860,2170
2014,60204,730,830,980,1250,1460
2014,60301,900,1020,1210,1540,1800
2014,60302,740,840,990,1260,1470
2014,60303,730,830,980,1250,1460
2014,60304,690,780,930,1190,1380
2014,60305,720,820,970,1240,1440
2014,60402,680,770,910,1160,1350
2014,60406,620,710,840,1070,1250
2014,60409,680,770,910,1160,1350
2014,60411,690,780,930,1190,1380
2014,60412,730,830,980,1250,1460
2014,60415,680,770,910,1160,1350
2014,60419,790,890,1060,1350,1580
2014,60422,1090,1240,1470,1870,2180
2014,60425,710,800,950,1210,1410
2014,60426,740,840,990,1260,1470
2014,60428,940,1060,1260,1610,1870
2014,60429,930,1050,1250,1590,1860
2014,60430,690,780,930,1190,1380
2014,60438,680,770,910,1160,1350
2014,60439,650,740,880,1120,1310
2014,60443,910,1030,1220,1560,1810
2014,60445,670,760,900,1150,1340
2014,60452,710,800,950,1210,1410
2014,60453,710,800,950,1210,1410
2014,60454,730,830,980,1250,1460
2014,60455,650,740,880,1120,1310
2014,60456,480,540,640,820,950
2014,60457,660,750,890,1130,1320
2014,60458,720,820,970,1240,1440
2014,60459,710,810,960,1220,1430
2014,60461,730,830,980,1250,1460
2014,60462,750,850,1010,1290,1500
2014,60463,1090,1240,1470,1870,2180
2014,60464,1090,1240,1470,1870,2180
2014,60465,720,820,970,1240,1440
2014,60466,710,810,960,1220,1430
2014,60467,1090,1240,1470,1870,2180
2014,60469,790,900,1070,1360,1590
2014,60471,770,880,1040,1330,1550
2014,60472,650,740,880,1120,1310
2014,60473,1080,1230,1460,1860,2170
2014,60475,630,720,850,1080,1260
2014,60476,620,710,840,1070,1250
2014,60477,740,840,1000,1270,1490
2014,60478,1090,1240,1470,1870,2180
2014,60480,630,720,850,1080,1260
2014,60482,680,780,920,1170,1370
2014,60487,850,970,1150,1470,1710
2014,60499,730,830,980,1250,1460
2014,60501,680,770,910,1160,1350
2014,60513,760,870,1030,1310,1530
2014,60521,870,990,1170,1490,1740
2014,60525,710,800,950,1210,1410
2014,60526,770,880,1040,1330,1550
2014,60527,800,910,1080,1380,1610
2014,60534,690,780,930,1190,1380
2014,60546,660,750,890,1130,1320
2014,60558,730,830,980,1250,1460
2014,60601,1090,1240,1470,1870,2180
2014,60602,1090,1240,1470,1870,2180
2014,60603,1090,1240,1470,1870,2180
2014,60604,1090,1240,1470,1870,2180
2014,60605,1090,1240,1470,1870,2180
2014,60606,1090,1240,1470,1870,2180
2014,60607,1020,1160,1370,1750,2040
2014,60608,610,690,820,1050,1220
2014,60609,630,720,850,1080,1260
2014,60610,970,1100,1300,1660,1930
2014,60611,1090,1240,1470,1870,2180
2014,60612,760,860,1020,1300,1520
2014,60613,850,960,1140,1450,1690
2014,60614,960,1090,1290,1640,1920
2014,60615,700,790,940,1200,1400
2014,60616,700,790,940,1200,1400
2014,60617,630,720,850,1080,1260
2014,60618,760,860,1020,1300,1520
2014,60619,640,730,860,1100,1280
2014,60620,680,770,910,1160,1350
2014,60621,670,760,900,1150,1340
2014,60622,850,970,1150,1470,1710
2014,60623,620,700,830,1060,1230
2014,60624,750,850,1010,1290,1500
2014,60625,720,820,970,1240,1440
2014,60626,650,740,880,1120,1310
2014,60628,740,840,1000,1270,1490
2014,60629,680,780,920,1170,1370
2014,60630,720,820,970,1240,1440
2014,60631,770,880,1040,1330,1550
2014,60632,640,730,860,1100,1280
2014,60633,660,750,890,1130,1320
2014,60634,710,810,960,1220,1430
2014,60636,720,820,970,1240,1440
2014,60637,700,790,940,1200,1400
2014,60638,670,760,900,1150,1340
2014,60639,710,810,960,1220,1430
2014,60640,650,740,880,1120,1310
2014,60641,680,780,920,1170,1370
2014,60642,840,950,1130,1440,1680
2014,60643,710,800,950,1210,1410
2014,60644,670,760,900,1150,1340
2014,60645,740,840,990,1260,1470
2014,60646,710,810,960,1220,1430
2014,60647,750,850,1010,1290,1500
2014,60649,630,720,850,1080,1260
2014,60651,740,840,1000,1270,1490
2014,60652,760,870,1030,1310,1530
2014,60653,580,660,780,990,1160
2014,60654,1090,1240,1470,1870,2180
2014,60655,690,780,930,1190,1380
2014,60656,770,880,1040,1330,1550
2014,60657,900,1020,1210,1540,1800
2014,60659,740,840,990,1260,1470
2014,60660,650,730,870,1110,1290
2014,60661,1080,1230,1460,1860,2170
2014,60666,730,830,980,1250,1460
2014,60681,730,830,980,1250,1460
2014,60690,730,830,980,1250,1460
2014,60694,730,830,980,1250,1460
2014,60706,670,760,900,1150,1340
2014,60707,680,780,920,1170,1370
2014,60712,1090,1240,1470,1870,2180
2014,60714,710,810,960,1220,1430
2014,60803,640,730,860,1100,1280
2014,60804,620,710,840,1070,1250
2014,60805,760,870,1030,1310,1530
2014,60827,730,830,980,1250,1460
2014,60126,880,1000,1190,1520,1770
2014,60015,1090,1240,1470,1870,2180
2014,60423,760,870,1030,1310,1530
